valid_R0R0_entry_number_properties|valid_R0_d1_produces_R0,valid_R0_produces_R0_general,build_k_steps_on_valid_R0R0_prefix,odd_leads_R1R0_then_R0_pattern,even_leads_R0_then_R1R0_pattern,next_entry_from_R0R0,collatz_pattern_cycle_deterministic,R0R0_to_R1R0_reverse,direct_conversion_to_mod6_2_orbit_canonical,mod62_R0advantage_canonical
valid_R0R1_entry_number|
valid_R0_d1_produces_R0|valid_R0_produces_R0_general
valid_R0_produces_R0_general|R0_entry_number_produces_repeat,R0R0_entry_number_produces_repeat
valid_R1R0_d1_produces_R1R0|valid_R1R0_produces_R1R0_general
valid_R1R0_entry_number|valid_R1R0_entry_number_properties,odd_eq_R1R0_entry_number,R1R0_two_steps_reduce,R1R0_pattern_closure,valid_R1R0_d1_produces_R1R0,valid_R1R0_produces_R1R0_general,R1R0_entry_number_produces_repeat,valid_R1R0_entry_number_d0,repeat_R1R0_output_even,build_k_steps_pattern_completeness,R1R0_power_iff,R1R0_output_set_iff,R1R0_decomposition_unique,build_k_steps_numeric_canonical,canonical_R1R0_d_log2_bound,R1R0_entry,valid_chain_sequence_condition,valid_chains_sequence_R0_advantage_corollary,R1R0_entry_d_log2_bound,R1R0_to_R0R0_closure,cycle_state,mk_cycle_state,valid_cycle_state,cycle_steps,cycle_steps_convergence_R0R0,valid_cycle_state_cycle_step,mod62_R0advantage,mod62_R0advantage_canonical,canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec
valid_R1R0_entry_number_d0|repeat_R1R0_output_even,repeat_R1R0_output_closed_form
valid_R1R0_entry_number_is_odd|build_k_steps_numeric_canonical,R1R0_entry,R0R0_entry,next_entry_from_R1R0,collatz_pattern_cycle_deterministic,R1R0_to_R0R0_closure,mod62_R0advantage_canonical
valid_R1R0_entry_number_odd|build_k_steps_on_valid_R1R0_prefix_simple,odd_leads_R1R0_then_R0_pattern
valid_R1R0_entry_number_plus1|R1R0_decomposition_unique,valid_R1R0_entry_number_is_odd,canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec
valid_R1R0_entry_number_properties|R1R0_pattern_closure,valid_R1R0_d1_produces_R1R0,valid_R1R0_produces_R1R0_general,valid_R1R0_entry_number_odd,build_k_steps_on_valid_R1R0_prefix_simple,even_leads_R0_then_R1R0_pattern,R1R0_to_R0R0_closure,pattern_toggle_deterministic
valid_R1R0_produces_R1R0_general|R1R0_entry_number_produces_repeat
valid_chain_sequence_condition|valid_chains_sequence_R0_advantage_corollary,valid_chains_condition,mod62_R0advantage,mod62_macrostep_R0_net_advantage_ge_2,mod62_R0advantage_canonical,canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec
valid_chains_condition|mod62_R0advantage,mod62_macrostep_R0_net_advantage_ge_2,mod62_macrostep_iterated_lower_bound,global_mod62_advantage_growth,R0_advantage_growth,R0_advantage_lower_bound,mod62_R0advantage_canonical,canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec,mod62_macrostep_iterated_lower_bound_canonical,global_mod62_advantage_growth_canonical
valid_chains_sequence_R0_advantage_corollary|valid_chain_sequence_condition,mod62_R0advantage,mod62_R0advantage_canonical,mod62_macrostep_iterated_lower_bound_canonical
valid_cycle_state|cycle_state,mk_cycle_state,cycle_step,cycle_steps,cycle_measure,cycle_steps_convergence_R1R0,cycle_steps_convergence_R0R0,cycle_state_reachability,canonical_R0_advantage,valid_cycle_state_cycle_step
valid_cycle_state_cycle_step|
valid_input|single_step_valid,valid_sequence_inductive,sequence_end_valid,build_k_steps_valid,build_k_steps_Sn,build_k_steps_length_bound,R0_count_eq_k,sequence_end_two_steps,R1R0_pattern_closure,build_k_steps_on_valid_R1R0_prefix_simple,pattern_toggle_deterministic,direct_conversion_to_mod6_2_orbit,global_mod62_advantage_growth,R0_advantage_growth,R0_advantage_lower_bound,direct_conversion_to_mod6_2_orbit_canonical,global_mod62_advantage_growth_canonical
valid_operation|valid_sequence,single_step_valid,build_k_steps_valid
valid_sequence|sequence_end_valid,build_k_steps_valid,valid_R1R0_d1_produces_R1R0,valid_R1R0_produces_R1R0_general,R1R0_entry_number_produces_repeat,valid_R0_d1_produces_R0,valid_R0_produces_R0_general,R0_entry_number_produces_repeat,R0R0_entry_number_produces_repeat,valid_sequence_app,direct_conversion_to_mod6_2_orbit,global_mod62_advantage_growth,R0_advantage_growth,R0_advantage_lower_bound,direct_conversion_to_mod6_2_orbit_canonical,global_mod62_advantage_growth_canonical
valid_sequence_app|direct_conversion_to_mod6_2_orbit,direct_conversion_to_mod6_2_orbit_canonical
valid_sequence_inductive|sequence_end_valid
